StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consentY/N,attnCheck,realisticThreatQ_1,filler1,filler2,filler3,filler4,filler5,filler6,filler7,filler8,filler9,filler10,attitude_1,emotion,PROLIFIC_PID,STUDY_ID,SESSION_ID,Condition
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"By answering the following questions, you are participating in a study being performed by cognitive scientists in the Stanford Department of Psychology. If you have questions about this research, please contact us at [email]. You must be at least 18 years old to participate. Your participation in this research is voluntary. You may decline to answer any or all of the following questions. You may decline further participation, at any time, without adverse consequences. Your anonymity is assured; the researchers who have requested your participation will not receive any personal information about you. To continue to the rest of the experiment, provide your consent below.",What was the name of the partner you were assigned?,Indicate the extent to which you think your partner will either help or hurt your performance using a scale ranging from 1 (hurt performance a lot) to 7 (help performance a lot). - How much will your parter help or hurt your performance?,"""work to walked Mark""","""baked cake Sally a""","""a saw dog Johnny""","""bike her Emma rode""","""Will notes taking started""","""her Mary cat fed""","""listened Tyler music to""","""picture a Josh drew""","""homework did Lauren math""","""Rachel sleep to went""","Use the sliding scale below to indicate how
much, in general, you like or dislike Asian Americans, using a scale ranging from 1 (dislike very
much) to 7 (like very much). - How much do you like or dislike Asian Americans?","Indicate how warmly or coldly
you feel toward Asian Americans on a scale from 0° (very cold) to 100° (very warm).",PROLIFIC_PID,STUDY_ID,SESSION_ID,Condition
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID15_TEXT""}","{""ImportId"":""QID16_1""}","{""ImportId"":""QID24_TEXT""}","{""ImportId"":""QID25_TEXT""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID28_TEXT""}","{""ImportId"":""QID31_TEXT""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID33_TEXT""}","{""ImportId"":""QID34_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID19_1""}","{""ImportId"":""QID21""}","{""ImportId"":""PROLIFIC_PID""}","{""ImportId"":""STUDY_ID""}","{""ImportId"":""SESSION_ID""}","{""ImportId"":""Condition""}"
10/30/22 12:14,10/30/22 12:41,0,128.12.123.147,100,1576,1,10/30/22 12:41,R_2YX5oJ09NL3fSy3,,,,,37.423,-122.1639,anonymous,EN,1,Yoshi,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,8,,,,1
10/30/22 12:41,10/30/22 12:43,0,128.12.123.147,100,119,1,10/30/22 12:43,R_BVB9sK5uc0NSkwh,,,,,37.423,-122.1639,anonymous,EN,1,Jamal,2,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,3,4,,,,2
10/30/22 12:43,10/30/22 12:46,0,128.12.123.147,100,192,1,10/30/22 12:46,R_2YVYxkSTrNeP2yR,,,,,37.423,-122.1639,anonymous,EN,1,Yoshi,7,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,7,,,,1
10/30/22 12:46,10/30/22 12:52,0,128.12.123.147,100,334,1,10/30/22 12:52,R_1n9Dr82RFy14X9S,,,,,37.423,-122.1639,anonymous,EN,1,Yoshi,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,7,8,,,,1
10/30/22 12:52,10/30/22 12:54,0,128.12.123.147,100,114,1,10/30/22 12:54,R_20OjX0XIMSrk5iF,,,,,37.423,-122.1639,anonymous,EN,1,jamal,3,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,blah blah,Mary fed her cat,Blah blah,Josh drew a picture,Lauren did math homework,Rachel went to sleep,3,4,,,,2
10/30/22 12:55,10/30/22 12:56,0,128.12.123.147,100,69,1,10/30/22 12:56,R_2viyK0T18M0pbno,,,,,37.423,-122.1639,anonymous,EN,1,Jamal,2,,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,,Rachel went to sleep,3,4,,,,2
10/30/22 12:56,10/30/22 12:58,0,128.12.123.147,100,80,1,10/30/22 12:58,R_2dgsaQpQyY8Tcc9,,,,,37.423,-122.1639,anonymous,EN,1,Yoshi,6,,,,,,,,,,,5,7,,,,1
10/30/22 13:02,10/30/22 13:04,0,128.12.123.147,100,89,1,10/30/22 13:04,R_eh6JErKrVotMDjX,,,,,37.423,-122.1639,anonymous,EN,1,Jamal,1,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,3,3,,,,2
10/30/22 13:42,10/30/22 13:42,1,,100,41,1,10/30/22 13:42,R_5aKbj7q72HpeeLD,,,,,37.423,-122.1639,preview,EN,1,Jamal,3,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,3,3,,,,2
10/30/22 16:29,10/30/22 16:30,1,,100,80,1,10/30/22 16:30,R_3LXNpKcd1xMWUFO,,,,,37.423,-122.1639,preview,EN,1,yoshi,6,Mark walked to work,Sally baked a cake,Johnny saw a dog,Emma rode her bike,Will started taking notes,Mary fed her cat,Tyler listened to music,Josh drew a picture,Lauren did math homework,Rachel went to sleep,6,9,,,,1